Parking Simulation Stepper Log
==============================

seed=123
grid=30x30
rules={'num_entries': 1, 'num_exits': 4, 'num_parking_spots': 200}
sim_cfg={'planning_horizon': 80, 'goal_reserve_horizon': 200, 'arrival_lambda': 0.3, 'max_arriving_cars': 200, 'initial_parked_cars': 0, 'initial_active_cars': 200, 'initial_active_exit_rate': 0.1}

Grid legend: #=WALL, .=ROAD, P=PARKING, E=ENTRY, X=EXIT
#######E####X#X###############
#............................#
#.P#PP#PPPP#P###PPP#PPPPP###.#
#............................#
#.P###P#P#PPPP##PPP#PP#P####.#
X............................#
#.P##P#P##P###P##PPP##P#P##P.#
#............................#
#.P##PPP#PPP#PP#P#PPP#PP###P.#
#............................#
#.#PPP#PP####PPP#PP####P##P#.#
#............................#
#.#PPPPPPP#P##PP#P#P#PP#####.#
#............................#
#.P###PPPP###P##PPPPPP#P##PP.#
#............................#
#.PPP#PP#PPPPPP##PP#P#PPP##P.#
#............................#
#.###PP#PPP###P#PP##PP#P###P.#
#............................#
#.##P###P#P#P#PPPP###P##PP##.#
#............................#
#.#PP#P#PP#P##P#PP##P#P#PP##.#
X............................#
#.#PPPPPPP#PPP##PPP#PP#PP##P.#
#............................#
#.#PPPPPPP#PP#PP##P##PPP#P##.#
#............................#
#.#P#PP#PPP##PP##PP##P#PPPP#.#
##############################

--- INITIAL ---
time=0
counts: total_known=200, active=200, parked=0, exited=0
arrivals: created=0/200, lambda=0.3, total_arrived=200
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 101: status=ACTIVE, pos=(20, 16), intent=EXIT, goal=None, has_path=False
car 102: status=ACTIVE, pos=(6, 28), intent=EXIT, goal=None, has_path=False
car 103: status=ACTIVE, pos=(2, 14), intent=EXIT, goal=None, has_path=False
car 104: status=ACTIVE, pos=(22, 16), intent=EXIT, goal=None, has_path=False
car 105: status=ACTIVE, pos=(23, 26), intent=EXIT, goal=None, has_path=False
car 106: status=ACTIVE, pos=(8, 18), intent=EXIT, goal=None, has_path=False
car 107: status=ACTIVE, pos=(13, 28), intent=EXIT, goal=None, has_path=False
car 108: status=ACTIVE, pos=(2, 4), intent=EXIT, goal=None, has_path=False
car 109: status=ACTIVE, pos=(23, 4), intent=EXIT, goal=None, has_path=False
car 110: status=ACTIVE, pos=(18, 8), intent=EXIT, goal=None, has_path=False
car 111: status=ACTIVE, pos=(14, 20), intent=EXIT, goal=None, has_path=False
car 112: status=ACTIVE, pos=(17, 6), intent=EXIT, goal=None, has_path=False
car 113: status=ACTIVE, pos=(13, 10), intent=EXIT, goal=None, has_path=False
car 114: status=ACTIVE, pos=(21, 28), intent=EXIT, goal=None, has_path=False
car 115: status=ACTIVE, pos=(5, 24), intent=EXIT, goal=None, has_path=False
car 116: status=ACTIVE, pos=(14, 23), intent=EXIT, goal=(0, 23), has_path=True
car 117: status=ACTIVE, pos=(27, 16), intent=EXIT, goal=None, has_path=False
car 118: status=ACTIVE, pos=(18, 6), intent=EXIT, goal=None, has_path=False
car 119: status=ACTIVE, pos=(7, 12), intent=EXIT, goal=None, has_path=False
car 120: status=ACTIVE, pos=(16, 14), intent=EXIT, goal=None, has_path=False
car 121: status=ACTIVE, pos=(6, 8), intent=EXIT, goal=None, has_path=False
car 122: status=ACTIVE, pos=(14, 12), intent=EXIT, goal=None, has_path=False
car 123: status=ACTIVE, pos=(13, 24), intent=EXIT, goal=None, has_path=False
car 124: status=ACTIVE, pos=(17, 12), intent=EXIT, goal=None, has_path=False
car 125: status=ACTIVE, pos=(27, 18), intent=EXIT, goal=None, has_path=False
car 126: status=ACTIVE, pos=(16, 18), intent=EXIT, goal=None, has_path=False
car 127: status=ACTIVE, pos=(8, 22), intent=EXIT, goal=None, has_path=False
car 128: status=ACTIVE, pos=(16, 20), intent=EXIT, goal=None, has_path=False
car 129: status=ACTIVE, pos=(2, 8), intent=EXIT, goal=None, has_path=False
car 130: status=ACTIVE, pos=(24, 6), intent=EXIT, goal=None, has_path=False
car 131: status=ACTIVE, pos=(27, 23), intent=EXIT, goal=(0, 23), has_path=True
car 132: status=ACTIVE, pos=(27, 6), intent=EXIT, goal=None, has_path=False
car 133: status=ACTIVE, pos=(2, 6), intent=EXIT, goal=None, has_path=False
car 134: status=ACTIVE, pos=(6, 24), intent=EXIT, goal=None, has_path=False
car 135: status=ACTIVE, pos=(20, 8), intent=EXIT, goal=None, has_path=False
car 136: status=ACTIVE, pos=(7, 6), intent=EXIT, goal=None, has_path=False
car 137: status=ACTIVE, pos=(19, 6), intent=EXIT, goal=None, has_path=False
car 138: status=ACTIVE, pos=(23, 8), intent=EXIT, goal=None, has_path=False
car 139: status=ACTIVE, pos=(5, 10), intent=EXIT, goal=None, has_path=False
car 140: status=ACTIVE, pos=(23, 14), intent=EXIT, goal=None, has_path=False
car 141: status=ACTIVE, pos=(12, 4), intent=EXIT, goal=None, has_path=False
car 142: status=ACTIVE, pos=(4, 24), intent=EXIT, goal=None, has_path=False
car 143: status=ACTIVE, pos=(10, 2), intent=EXIT, goal=None, has_path=False
car 144: status=ACTIVE, pos=(6, 5), intent=EXIT, goal=(0, 5), has_path=True
car 145: status=ACTIVE, pos=(14, 8), intent=EXIT, goal=None, has_path=False
car 146: status=ACTIVE, pos=(5, 28), intent=EXIT, goal=None, has_path=False
car 147: status=ACTIVE, pos=(7, 16), intent=EXIT, goal=None, has_path=False
car 148: status=ACTIVE, pos=(8, 10), intent=EXIT, goal=None, has_path=False
car 149: status=ACTIVE, pos=(21, 2), intent=EXIT, goal=None, has_path=False
car 150: status=ACTIVE, pos=(17, 28), intent=EXIT, goal=None, has_path=False
car 151: status=ACTIVE, pos=(11, 12), intent=EXIT, goal=None, has_path=False
car 152: status=ACTIVE, pos=(6, 12), intent=EXIT, goal=None, has_path=False
car 153: status=ACTIVE, pos=(17, 16), intent=EXIT, goal=None, has_path=False
car 154: status=ACTIVE, pos=(12, 26), intent=EXIT, goal=None, has_path=False
car 155: status=ACTIVE, pos=(19, 12), intent=EXIT, goal=None, has_path=False
car 156: status=ACTIVE, pos=(27, 14), intent=EXIT, goal=None, has_path=False
car 157: status=ACTIVE, pos=(3, 10), intent=EXIT, goal=None, has_path=False
car 158: status=ACTIVE, pos=(4, 23), intent=EXIT, goal=(0, 23), has_path=True
car 159: status=ACTIVE, pos=(6, 16), intent=EXIT, goal=None, has_path=False
car 160: status=ACTIVE, pos=(17, 14), intent=EXIT, goal=None, has_path=False
car 161: status=ACTIVE, pos=(11, 15), intent=EXIT, goal=(12, 0), has_path=True
car 162: status=ACTIVE, pos=(19, 14), intent=EXIT, goal=None, has_path=False
car 163: status=ACTIVE, pos=(5, 8), intent=EXIT, goal=None, has_path=False
car 164: status=ACTIVE, pos=(15, 12), intent=EXIT, goal=None, has_path=False
car 165: status=ACTIVE, pos=(18, 2), intent=EXIT, goal=None, has_path=False
car 166: status=ACTIVE, pos=(12, 24), intent=EXIT, goal=None, has_path=False
car 167: status=ACTIVE, pos=(7, 10), intent=EXIT, goal=None, has_path=False
car 168: status=ACTIVE, pos=(15, 10), intent=EXIT, goal=None, has_path=False
car 169: status=ACTIVE, pos=(13, 16), intent=EXIT, goal=None, has_path=False
car 170: status=ACTIVE, pos=(24, 22), intent=EXIT, goal=None, has_path=False
car 171: status=ACTIVE, pos=(7, 23), intent=EXIT, goal=(0, 23), has_path=True
car 172: status=ACTIVE, pos=(22, 2), intent=EXIT, goal=None, has_path=False
car 173: status=ACTIVE, pos=(26, 14), intent=EXIT, goal=None, has_path=False
car 174: status=ACTIVE, pos=(22, 26), intent=EXIT, goal=None, has_path=False
car 175: status=ACTIVE, pos=(17, 22), intent=EXIT, goal=None, has_path=False
car 176: status=ACTIVE, pos=(18, 4), intent=EXIT, goal=None, has_path=False
car 177: status=ACTIVE, pos=(18, 24), intent=EXIT, goal=None, has_path=False
car 178: status=ACTIVE, pos=(6, 26), intent=EXIT, goal=None, has_path=False
car 179: status=ACTIVE, pos=(11, 26), intent=EXIT, goal=None, has_path=False
car 180: status=ACTIVE, pos=(7, 2), intent=EXIT, goal=None, has_path=False
car 181: status=ACTIVE, pos=(10, 20), intent=EXIT, goal=None, has_path=False
car 182: status=ACTIVE, pos=(26, 10), intent=EXIT, goal=None, has_path=False
car 183: status=ACTIVE, pos=(20, 24), intent=EXIT, goal=None, has_path=False
car 184: status=ACTIVE, pos=(14, 25), intent=EXIT, goal=(0, 23), has_path=True
car 185: status=ACTIVE, pos=(10, 3), intent=EXIT, goal=(12, 0), has_path=True
car 186: status=ACTIVE, pos=(9, 28), intent=EXIT, goal=None, has_path=False
car 187: status=ACTIVE, pos=(8, 4), intent=EXIT, goal=None, has_path=False
car 188: status=ACTIVE, pos=(18, 26), intent=EXIT, goal=None, has_path=False
car 189: status=ACTIVE, pos=(4, 21), intent=EXIT, goal=(0, 23), has_path=True
car 190: status=ACTIVE, pos=(9, 16), intent=EXIT, goal=None, has_path=False
car 191: status=ACTIVE, pos=(3, 24), intent=EXIT, goal=None, has_path=False
car 192: status=ACTIVE, pos=(15, 26), intent=EXIT, goal=None, has_path=False
car 193: status=ACTIVE, pos=(9, 26), intent=EXIT, goal=None, has_path=False
car 194: status=ACTIVE, pos=(9, 12), intent=EXIT, goal=None, has_path=False
car 195: status=ACTIVE, pos=(22, 6), intent=EXIT, goal=None, has_path=False
car 196: status=ACTIVE, pos=(4, 26), intent=EXIT, goal=None, has_path=False
car 197: status=ACTIVE, pos=(4, 16), intent=EXIT, goal=None, has_path=False
car 198: status=ACTIVE, pos=(23, 10), intent=EXIT, goal=None, has_path=False
car 199: status=ACTIVE, pos=(5, 5), intent=EXIT, goal=(0, 5), has_path=True

--- STEP ---
time=2
counts: total_known=200, active=200, parked=0, exited=0
arrivals: created=0/200, lambda=0.3, total_arrived=241
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 1: status=ACTIVE, pos=(18, 28), intent=EXIT, goal=None, has_path=False
car 2: status=ACTIVE, pos=(21, 18), intent=EXIT, goal=None, has_path=False
car 3: status=ACTIVE, pos=(4, 10), intent=EXIT, goal=None, has_path=False
car 4: status=ACTIVE, pos=(14, 28), intent=EXIT, goal=None, has_path=False
car 5: status=ACTIVE, pos=(21, 4), intent=EXIT, goal=None, has_path=False
car 6: status=ACTIVE, pos=(5, 3), intent=EXIT, goal=(0, 5), has_path=True
car 7: status=ACTIVE, pos=(3, 12), intent=EXIT, goal=None, has_path=False
car 8: status=ACTIVE, pos=(24, 2), intent=EXIT, goal=None, has_path=False
car 9: status=ACTIVE, pos=(2, 2), intent=EXIT, goal=None, has_path=False
car 10: status=ACTIVE, pos=(16, 2), intent=EXIT, goal=(14, 0), has_path=True
car 11: status=ACTIVE, pos=(16, 22), intent=EXIT, goal=None, has_path=False
car 12: status=ACTIVE, pos=(25, 20), intent=EXIT, goal=None, has_path=False
car 13: status=ACTIVE, pos=(11, 24), intent=EXIT, goal=None, has_path=False
car 14: status=ACTIVE, pos=(18, 14), intent=EXIT, goal=None, has_path=False
car 15: status=ACTIVE, pos=(7, 26), intent=EXIT, goal=None, has_path=False
car 16: status=ACTIVE, pos=(7, 14), intent=EXIT, goal=None, has_path=False
car 17: status=ACTIVE, pos=(10, 8), intent=EXIT, goal=None, has_path=False
car 18: status=ACTIVE, pos=(6, 14), intent=EXIT, goal=None, has_path=False
car 19: status=ACTIVE, pos=(16, 1), intent=EXIT, goal=(14, 0), has_path=True
car 20: status=ACTIVE, pos=(20, 22), intent=EXIT, goal=None, has_path=False
car 21: status=ACTIVE, pos=(1, 16), intent=EXIT, goal=(0, 23), has_path=True
car 22: status=ACTIVE, pos=(10, 28), intent=EXIT, goal=None, has_path=False
car 23: status=ACTIVE, pos=(8, 2), intent=EXIT, goal=None, has_path=False
car 24: status=ACTIVE, pos=(14, 16), intent=EXIT, goal=None, has_path=False
car 25: status=ACTIVE, pos=(14, 6), intent=EXIT, goal=None, has_path=False
car 26: status=ACTIVE, pos=(20, 4), intent=EXIT, goal=None, has_path=False
car 27: status=ACTIVE, pos=(16, 24), intent=EXIT, goal=None, has_path=False
car 28: status=ACTIVE, pos=(24, 20), intent=EXIT, goal=None, has_path=False
car 29: status=ACTIVE, pos=(22, 12), intent=EXIT, goal=None, has_path=False
car 30: status=ACTIVE, pos=(4, 12), intent=EXIT, goal=None, has_path=False
car 31: status=ACTIVE, pos=(8, 12), intent=EXIT, goal=None, has_path=False
car 32: status=ACTIVE, pos=(19, 8), intent=EXIT, goal=None, has_path=False
car 33: status=ACTIVE, pos=(10, 6), intent=EXIT, goal=None, has_path=False
car 34: status=ACTIVE, pos=(25, 15), intent=EXIT, goal=(14, 0), has_path=True
car 35: status=ACTIVE, pos=(23, 2), intent=EXIT, goal=None, has_path=False
car 36: status=ACTIVE, pos=(11, 7), intent=EXIT, goal=(12, 0), has_path=True
car 37: status=ACTIVE, pos=(7, 23), intent=EXIT, goal=(0, 23), has_path=True
car 38: status=ACTIVE, pos=(11, 22), intent=EXIT, goal=None, has_path=False
car 39: status=ACTIVE, pos=(11, 4), intent=EXIT, goal=(12, 0), has_path=True
car 40: status=ACTIVE, pos=(23, 18), intent=EXIT, goal=None, has_path=False
car 41: status=ACTIVE, pos=(24, 28), intent=EXIT, goal=None, has_path=False
car 42: status=ACTIVE, pos=(7, 8), intent=EXIT, goal=None, has_path=False
car 43: status=ACTIVE, pos=(6, 18), intent=EXIT, goal=None, has_path=False
car 44: status=ACTIVE, pos=(9, 24), intent=EXIT, goal=None, has_path=False
car 45: status=ACTIVE, pos=(22, 22), intent=EXIT, goal=None, has_path=False
car 46: status=ACTIVE, pos=(15, 20), intent=EXIT, goal=None, has_path=False
car 47: status=ACTIVE, pos=(5, 26), intent=EXIT, goal=None, has_path=False
car 48: status=ACTIVE, pos=(27, 8), intent=EXIT, goal=None, has_path=False
car 49: status=ACTIVE, pos=(13, 8), intent=EXIT, goal=None, has_path=False
car 50: status=ACTIVE, pos=(14, 3), intent=EXIT, goal=(12, 0), has_path=True
car 51: status=ACTIVE, pos=(10, 17), intent=EXIT, goal=(0, 23), has_path=True
car 52: status=ACTIVE, pos=(17, 20), intent=EXIT, goal=None, has_path=False
car 53: status=ACTIVE, pos=(22, 8), intent=EXIT, goal=None, has_path=False
car 54: status=ACTIVE, pos=(17, 18), intent=EXIT, goal=None, has_path=False
car 55: status=ACTIVE, pos=(7, 25), intent=EXIT, goal=(0, 23), has_path=True
car 56: status=ACTIVE, pos=(23, 24), intent=EXIT, goal=None, has_path=False
car 57: status=ACTIVE, pos=(21, 12), intent=EXIT, goal=None, has_path=False
car 58: status=ACTIVE, pos=(21, 24), intent=EXIT, goal=None, has_path=False
car 59: status=ACTIVE, pos=(19, 15), intent=EXIT, goal=(14, 0), has_path=True
car 60: status=ACTIVE, pos=(13, 14), intent=EXIT, goal=None, has_path=False
car 61: status=ACTIVE, pos=(9, 18), intent=EXIT, goal=None, has_path=False
car 62: status=ACTIVE, pos=(18, 10), intent=EXIT, goal=None, has_path=False
car 63: status=ACTIVE, pos=(16, 4), intent=EXIT, goal=None, has_path=False
car 64: status=ACTIVE, pos=(8, 27), intent=EXIT, goal=(0, 23), has_path=True
car 65: status=ACTIVE, pos=(17, 9), intent=EXIT, goal=(14, 0), has_path=True
car 66: status=ACTIVE, pos=(25, 25), intent=EXIT, goal=(0, 23), has_path=True
car 67: status=ACTIVE, pos=(3, 28), intent=EXIT, goal=None, has_path=False
car 68: status=ACTIVE, pos=(12, 16), intent=EXIT, goal=None, has_path=False
car 69: status=ACTIVE, pos=(20, 2), intent=EXIT, goal=None, has_path=False
car 70: status=ACTIVE, pos=(5, 12), intent=EXIT, goal=None, has_path=False
car 71: status=ACTIVE, pos=(25, 28), intent=EXIT, goal=None, has_path=False
car 72: status=ACTIVE, pos=(11, 21), intent=EXIT, goal=(0, 23), has_path=True
car 73: status=ACTIVE, pos=(26, 28), intent=EXIT, goal=None, has_path=False
car 74: status=ACTIVE, pos=(3, 26), intent=EXIT, goal=None, has_path=False
car 75: status=ACTIVE, pos=(20, 14), intent=EXIT, goal=None, has_path=False
car 76: status=ACTIVE, pos=(9, 22), intent=EXIT, goal=None, has_path=False
car 77: status=ACTIVE, pos=(14, 18), intent=EXIT, goal=None, has_path=False
car 78: status=ACTIVE, pos=(24, 23), intent=EXIT, goal=(0, 23), has_path=True
car 79: status=ACTIVE, pos=(3, 22), intent=EXIT, goal=(0, 23), has_path=True
car 80: status=ACTIVE, pos=(8, 20), intent=EXIT, goal=None, has_path=False
car 81: status=ACTIVE, pos=(9, 8), intent=EXIT, goal=None, has_path=False
car 82: status=ACTIVE, pos=(20, 18), intent=EXIT, goal=None, has_path=False
car 83: status=ACTIVE, pos=(6, 22), intent=EXIT, goal=None, has_path=False
car 84: status=ACTIVE, pos=(9, 14), intent=EXIT, goal=None, has_path=False
car 85: status=ACTIVE, pos=(4, 2), intent=EXIT, goal=None, has_path=False
car 86: status=ACTIVE, pos=(9, 2), intent=EXIT, goal=None, has_path=False
car 87: status=ACTIVE, pos=(21, 26), intent=EXIT, goal=None, has_path=False
car 88: status=ACTIVE, pos=(12, 2), intent=EXIT, goal=None, has_path=False
car 89: status=ACTIVE, pos=(8, 14), intent=EXIT, goal=None, has_path=False
car 90: status=ACTIVE, pos=(4, 19), intent=EXIT, goal=(0, 23), has_path=True
car 91: status=ACTIVE, pos=(24, 24), intent=EXIT, goal=None, has_path=False
car 92: status=ACTIVE, pos=(17, 24), intent=EXIT, goal=None, has_path=False
car 93: status=ACTIVE, pos=(3, 16), intent=EXIT, goal=None, has_path=False
car 94: status=ACTIVE, pos=(14, 10), intent=EXIT, goal=None, has_path=False
car 95: status=ACTIVE, pos=(23, 28), intent=EXIT, goal=None, has_path=False
car 96: status=ACTIVE, pos=(9, 17), intent=EXIT, goal=(0, 23), has_path=True
car 97: status=ACTIVE, pos=(23, 16), intent=EXIT, goal=None, has_path=False
car 98: status=ACTIVE, pos=(21, 20), intent=EXIT, goal=None, has_path=False
car 99: status=ACTIVE, pos=(16, 7), intent=EXIT, goal=(14, 0), has_path=True
car 100: status=ACTIVE, pos=(21, 14), intent=EXIT, goal=None, has_path=False
car 101: status=ACTIVE, pos=(20, 16), intent=EXIT, goal=None, has_path=False
car 102: status=ACTIVE, pos=(6, 28), intent=EXIT, goal=None, has_path=False
car 103: status=ACTIVE, pos=(1, 14), intent=EXIT, goal=(0, 23), has_path=True
car 104: status=ACTIVE, pos=(22, 16), intent=EXIT, goal=None, has_path=False
car 105: status=ACTIVE, pos=(23, 26), intent=EXIT, goal=None, has_path=False
car 106: status=ACTIVE, pos=(8, 18), intent=EXIT, goal=None, has_path=False
car 107: status=ACTIVE, pos=(13, 28), intent=EXIT, goal=None, has_path=False
car 108: status=ACTIVE, pos=(2, 4), intent=EXIT, goal=None, has_path=False
car 109: status=ACTIVE, pos=(23, 4), intent=EXIT, goal=None, has_path=False
car 110: status=ACTIVE, pos=(18, 8), intent=EXIT, goal=None, has_path=False
car 111: status=ACTIVE, pos=(14, 20), intent=EXIT, goal=None, has_path=False
car 112: status=ACTIVE, pos=(17, 6), intent=EXIT, goal=None, has_path=False
car 113: status=ACTIVE, pos=(13, 10), intent=EXIT, goal=None, has_path=False
car 114: status=ACTIVE, pos=(21, 28), intent=EXIT, goal=None, has_path=False
car 115: status=ACTIVE, pos=(5, 24), intent=EXIT, goal=None, has_path=False
car 116: status=ACTIVE, pos=(13, 23), intent=EXIT, goal=(0, 23), has_path=True
car 117: status=ACTIVE, pos=(27, 16), intent=EXIT, goal=None, has_path=False
car 118: status=ACTIVE, pos=(18, 6), intent=EXIT, goal=None, has_path=False
car 119: status=ACTIVE, pos=(7, 12), intent=EXIT, goal=None, has_path=False
car 120: status=ACTIVE, pos=(16, 14), intent=EXIT, goal=None, has_path=False
car 121: status=ACTIVE, pos=(6, 8), intent=EXIT, goal=None, has_path=False
car 122: status=ACTIVE, pos=(14, 11), intent=EXIT, goal=(14, 0), has_path=True
car 123: status=ACTIVE, pos=(13, 24), intent=EXIT, goal=None, has_path=False
car 124: status=ACTIVE, pos=(17, 12), intent=EXIT, goal=None, has_path=False
car 125: status=ACTIVE, pos=(27, 18), intent=EXIT, goal=None, has_path=False
car 126: status=ACTIVE, pos=(16, 17), intent=EXIT, goal=(14, 0), has_path=True
car 127: status=ACTIVE, pos=(8, 22), intent=EXIT, goal=None, has_path=False
car 128: status=ACTIVE, pos=(16, 20), intent=EXIT, goal=None, has_path=False
car 129: status=ACTIVE, pos=(1, 8), intent=EXIT, goal=(0, 5), has_path=True
car 130: status=ACTIVE, pos=(24, 6), intent=EXIT, goal=None, has_path=False
car 131: status=ACTIVE, pos=(26, 23), intent=EXIT, goal=(0, 23), has_path=True
car 132: status=ACTIVE, pos=(27, 6), intent=EXIT, goal=None, has_path=False
car 133: status=ACTIVE, pos=(2, 6), intent=EXIT, goal=None, has_path=False
car 134: status=ACTIVE, pos=(6, 24), intent=EXIT, goal=None, has_path=False
car 135: status=ACTIVE, pos=(20, 8), intent=EXIT, goal=None, has_path=False
car 136: status=ACTIVE, pos=(7, 6), intent=EXIT, goal=None, has_path=False
car 137: status=ACTIVE, pos=(19, 6), intent=EXIT, goal=None, has_path=False
car 138: status=ACTIVE, pos=(23, 8), intent=EXIT, goal=None, has_path=False
car 139: status=ACTIVE, pos=(5, 10), intent=EXIT, goal=None, has_path=False
car 140: status=ACTIVE, pos=(23, 14), intent=EXIT, goal=None, has_path=False
car 141: status=ACTIVE, pos=(12, 4), intent=EXIT, goal=None, has_path=False
car 142: status=ACTIVE, pos=(4, 24), intent=EXIT, goal=None, has_path=False
car 143: status=ACTIVE, pos=(10, 2), intent=EXIT, goal=None, has_path=False
car 144: status=ACTIVE, pos=(5, 5), intent=EXIT, goal=(0, 5), has_path=True
car 145: status=ACTIVE, pos=(14, 8), intent=EXIT, goal=None, has_path=False
car 146: status=ACTIVE, pos=(5, 28), intent=EXIT, goal=None, has_path=False
car 147: status=ACTIVE, pos=(7, 16), intent=EXIT, goal=None, has_path=False
car 148: status=ACTIVE, pos=(8, 10), intent=EXIT, goal=None, has_path=False
car 149: status=ACTIVE, pos=(21, 2), intent=EXIT, goal=None, has_path=False
car 150: status=ACTIVE, pos=(17, 28), intent=EXIT, goal=None, has_path=False
car 151: status=ACTIVE, pos=(11, 12), intent=EXIT, goal=None, has_path=False
car 152: status=ACTIVE, pos=(6, 12), intent=EXIT, goal=None, has_path=False
car 153: status=ACTIVE, pos=(17, 15), intent=EXIT, goal=(14, 0), has_path=True
car 154: status=ACTIVE, pos=(12, 26), intent=EXIT, goal=None, has_path=False
car 155: status=ACTIVE, pos=(19, 12), intent=EXIT, goal=None, has_path=False
car 156: status=ACTIVE, pos=(27, 14), intent=EXIT, goal=None, has_path=False
car 157: status=ACTIVE, pos=(3, 10), intent=EXIT, goal=None, has_path=False
car 158: status=ACTIVE, pos=(3, 23), intent=EXIT, goal=(0, 23), has_path=True
car 159: status=ACTIVE, pos=(6, 16), intent=EXIT, goal=None, has_path=False
car 160: status=ACTIVE, pos=(17, 14), intent=EXIT, goal=None, has_path=False
car 161: status=ACTIVE, pos=(10, 15), intent=EXIT, goal=(12, 0), has_path=True
car 162: status=ACTIVE, pos=(19, 14), intent=EXIT, goal=None, has_path=False
car 163: status=ACTIVE, pos=(5, 8), intent=EXIT, goal=None, has_path=False
car 164: status=ACTIVE, pos=(15, 12), intent=EXIT, goal=None, has_path=False
car 165: status=ACTIVE, pos=(18, 2), intent=EXIT, goal=None, has_path=False
car 166: status=ACTIVE, pos=(12, 24), intent=EXIT, goal=None, has_path=False
car 167: status=ACTIVE, pos=(7, 10), intent=EXIT, goal=None, has_path=False
car 168: status=ACTIVE, pos=(15, 10), intent=EXIT, goal=None, has_path=False
car 169: status=ACTIVE, pos=(13, 16), intent=EXIT, goal=None, has_path=False
car 170: status=ACTIVE, pos=(24, 22), intent=EXIT, goal=None, has_path=False
car 171: status=ACTIVE, pos=(6, 23), intent=EXIT, goal=(0, 23), has_path=True
car 172: status=ACTIVE, pos=(22, 2), intent=EXIT, goal=None, has_path=False
car 173: status=ACTIVE, pos=(26, 14), intent=EXIT, goal=None, has_path=False
car 174: status=ACTIVE, pos=(22, 26), intent=EXIT, goal=None, has_path=False
car 175: status=ACTIVE, pos=(17, 22), intent=EXIT, goal=None, has_path=False
car 176: status=ACTIVE, pos=(18, 4), intent=EXIT, goal=None, has_path=False
car 177: status=ACTIVE, pos=(18, 24), intent=EXIT, goal=None, has_path=False
car 178: status=ACTIVE, pos=(6, 25), intent=EXIT, goal=(0, 23), has_path=True
car 179: status=ACTIVE, pos=(11, 26), intent=EXIT, goal=None, has_path=False
car 180: status=ACTIVE, pos=(7, 2), intent=EXIT, goal=None, has_path=False
car 181: status=ACTIVE, pos=(10, 20), intent=EXIT, goal=None, has_path=False
car 182: status=ACTIVE, pos=(26, 9), intent=EXIT, goal=(14, 0), has_path=True
car 183: status=ACTIVE, pos=(20, 24), intent=EXIT, goal=None, has_path=False
car 184: status=ACTIVE, pos=(13, 25), intent=EXIT, goal=(0, 23), has_path=True
car 185: status=ACTIVE, pos=(11, 3), intent=EXIT, goal=(12, 0), has_path=True
car 186: status=ACTIVE, pos=(9, 28), intent=EXIT, goal=None, has_path=False
car 187: status=ACTIVE, pos=(8, 3), intent=EXIT, goal=(12, 0), has_path=True
